image,filter,psnr,ssim
01285.jpg,frost,18.3692,0.2909
01389.jpg,frost,14.2600,0.1478
01410.jpg,frost,26.2284,0.8582
01347.jpg,gamma,19.5559,0.3172
01452.jpg,frost,27.7022,0.8842
01348.jpg,lee,13.8840,0.1883
01431.jpg,frost,30.1761,0.9192
01306.jpg,frost,16.3443,0.2643
01327.jpg,frost,15.6626,0.0832
01368.jpg,gamma,21.7362,0.4246
01369.jpg,lee,15.4710,0.2005
01472.jpg,gamma,25.5324,0.6932
01473.jpg,lee,25.0236,0.4095
01493.jpg,gamma,26.7831,0.7048
01494.jpg,lee,22.0158,0.7239
01264.jpg,gamma,21.8835,0.3456
01265.jpg,lee,15.1034,0.2196
01348.jpg,frost,15.2614,0.2276
01369.jpg,frost,16.8132,0.2398
01473.jpg,frost,29.0458,0.6137
01285.jpg,gamma,23.1960,0.4882
01494.jpg,frost,23.6507,0.7701
01286.jpg,lee,15.4043,0.2098
01265.jpg,frost,16.8366,0.2631
01389.jpg,gamma,17.5462,0.2663
01390.jpg,lee,13.3219,0.2235
01452.jpg,gamma,23.8724,0.7238
01410.jpg,gamma,22.3051,0.6822
01431.jpg,gamma,25.7185,0.7978
01453.jpg,lee,30.5263,0.9305
01411.jpg,lee,33.5424,0.9472
01432.jpg,lee,37.4204,0.9432
01306.jpg,gamma,20.2380,0.3780
01307.jpg,lee,14.6153,0.1720
01327.jpg,gamma,20.8579,0.2414
01328.jpg,lee,15.5593,0.1260
01286.jpg,frost,16.9547,0.2622
01390.jpg,frost,14.7129,0.2681
01453.jpg,frost,28.1576,0.9081
01432.jpg,frost,35.5243,0.9219
01411.jpg,frost,30.6142,0.9184
01348.jpg,gamma,18.6538,0.4066
01307.jpg,frost,16.3269,0.2205
01349.jpg,lee,13.6133,0.0971
01328.jpg,frost,17.2239,0.1737
01369.jpg,gamma,21.1689,0.4494
01370.jpg,lee,18.7323,0.2507
01473.jpg,gamma,30.3495,0.7010
01474.jpg,lee,23.7378,0.6468
01494.jpg,gamma,21.4609,0.6450
01495.jpg,lee,23.2373,0.5333
01265.jpg,gamma,21.4422,0.4152
01266.jpg,lee,14.3827,0.0935
01349.jpg,frost,15.2681,0.1372
01370.jpg,frost,20.2272,0.2592
01474.jpg,frost,25.7743,0.7118
01286.jpg,gamma,21.0235,0.4357
01287.jpg,lee,14.8110,0.3440
01495.jpg,frost,25.9636,0.6385
01266.jpg,frost,16.2512,0.1364
01390.jpg,gamma,17.4898,0.2796
01391.jpg,lee,14.3584,0.1057
01432.jpg,gamma,32.0691,0.8330
01433.jpg,lee,34.4856,0.9353
01453.jpg,gamma,23.8719,0.7650
01454.jpg,lee,38.0612,0.9476
01411.jpg,gamma,28.0523,0.8579
01412.jpg,lee,33.3456,0.9198
01307.jpg,gamma,20.9395,0.3854
01308.jpg,lee,13.6848,0.1399
01328.jpg,gamma,22.9318,0.3592
01329.jpg,lee,14.1851,0.1998
01287.jpg,frost,16.2021,0.3730
01433.jpg,frost,31.1349,0.9002
01454.jpg,frost,36.9504,0.9393
01391.jpg,frost,15.8895,0.1397
01412.jpg,frost,28.6831,0.8811
01349.jpg,gamma,19.8328,0.2856
01308.jpg,frost,15.4848,0.1858
01350.jpg,lee,14.1128,0.0905
01329.jpg,frost,15.8125,0.2536
01370.jpg,gamma,25.7133,0.5588
01371.jpg,lee,15.1348,0.2771
01474.jpg,gamma,24.3820,0.6815
01475.jpg,lee,25.6504,0.6327
01495.jpg,gamma,25.5155,0.6555
01496.jpg,lee,25.4930,0.5496
01266.jpg,gamma,21.6121,0.3396
01267.jpg,lee,14.3436,0.1302
01350.jpg,frost,15.7543,0.1285
01371.jpg,frost,16.5100,0.3252
01475.jpg,frost,28.7770,0.7320
01287.jpg,gamma,18.5840,0.4299
01288.jpg,lee,15.4986,0.0969
01267.jpg,frost,16.1583,0.1790
01496.jpg,frost,28.3321,0.6464
01433.jpg,gamma,27.6516,0.7791
01391.jpg,gamma,21.7466,0.3166
01434.jpg,lee,35.2222,0.9220
01392.jpg,lee,13.0390,0.0809
01454.jpg,gamma,32.5466,0.8372
01455.jpg,lee,35.8691,0.9489
01412.jpg,gamma,25.1165,0.7102
01413.jpg,lee,33.8836,0.9396
01308.jpg,gamma,19.5544,0.3335
01309.jpg,lee,13.8873,0.0814
01329.jpg,gamma,19.5189,0.3452
01330.jpg,lee,12.7065,0.0723
01288.jpg,frost,17.2717,0.1378
01392.jpg,frost,14.6797,0.1129
01434.jpg,frost,33.0908,0.8928
01455.jpg,frost,32.7082,0.9203
01413.jpg,frost,30.9138,0.9008
01309.jpg,frost,15.7989,0.1235
01350.jpg,gamma,21.4304,0.3120
01351.jpg,lee,14.0594,0.1904
01330.jpg,frost,14.5148,0.1128
01371.jpg,gamma,20.4970,0.4600
01475.jpg,gamma,28.2689,0.7616
01372.jpg,lee,15.3665,0.1551
01476.jpg,lee,23.2832,0.5351
01267.jpg,gamma,20.8915,0.2932
01268.jpg,lee,14.4022,0.1461
01496.jpg,gamma,27.9691,0.6409
01497.jpg,lee,23.8283,0.3355
01351.jpg,frost,15.3945,0.2245
01288.jpg,gamma,23.5950,0.4025
01476.jpg,frost,25.6401,0.6352
01289.jpg,lee,15.5991,0.1530
01372.jpg,frost,16.7479,0.1928
01268.jpg,frost,16.0988,0.1956
01497.jpg,frost,27.5673,0.5047
01392.jpg,gamma,18.5537,0.2589
01434.jpg,gamma,29.2157,0.7297
01393.jpg,lee,14.5257,0.2115
01435.jpg,lee,33.4267,0.9458
01455.jpg,gamma,28.8386,0.8003
01456.jpg,lee,34.6669,0.9449
01413.jpg,gamma,26.6962,0.7239
01414.jpg,lee,33.8568,0.9299
01309.jpg,gamma,21.2858,0.3036
01310.jpg,lee,14.2916,0.2784
01330.jpg,gamma,17.5796,0.2479
01331.jpg,lee,13.7906,0.1045
01289.jpg,frost,17.2500,0.1910
01393.jpg,frost,15.9531,0.2551
01435.jpg,frost,30.7447,0.9199
01456.jpg,frost,32.2129,0.9221
01414.jpg,frost,31.2408,0.9055
01310.jpg,frost,15.8030,0.3145
01351.jpg,gamma,18.4145,0.3966
01352.jpg,lee,15.5318,0.3570
01331.jpg,frost,15.5314,0.1446
01372.jpg,gamma,21.8642,0.3862
01373.jpg,lee,16.1211,0.1893
01476.jpg,gamma,24.4061,0.6741
01477.jpg,lee,25.3124,0.7147
01268.jpg,gamma,20.6960,0.3469
01269.jpg,lee,14.9124,0.1134
01497.jpg,gamma,29.7666,0.7125
01498.jpg,lee,25.0999,0.4956
01352.jpg,frost,16.9233,0.3518
01289.jpg,gamma,22.5468,0.3941
01290.jpg,lee,14.2553,0.1240
01373.jpg,frost,17.4438,0.2312
01477.jpg,frost,27.5985,0.7737
01269.jpg,frost,16.6279,0.1513
01498.jpg,frost,28.8840,0.6685
01435.jpg,gamma,26.1510,0.7594
01456.jpg,gamma,27.7880,0.7838
01436.jpg,lee,35.9896,0.9506
01457.jpg,lee,36.2567,0.9559
01393.jpg,gamma,20.2461,0.3875
01394.jpg,lee,14.9664,0.2188
01414.jpg,gamma,27.3973,0.7724
01415.jpg,lee,32.7150,0.9269
01310.jpg,gamma,18.7043,0.3966
01311.jpg,lee,11.2366,0.1108
01331.jpg,gamma,20.6166,0.2653
01290.jpg,frost,16.0060,0.1762
01332.jpg,lee,12.8235,0.1364
01436.jpg,frost,31.9738,0.9234
01457.jpg,frost,32.6759,0.9289
01394.jpg,frost,16.2862,0.2595
01415.jpg,frost,29.8928,0.8873
01311.jpg,frost,12.5819,0.1552
01352.jpg,gamma,20.1573,0.5015
01353.jpg,lee,15.8853,0.1806
01332.jpg,frost,14.2495,0.1832
01477.jpg,gamma,25.6937,0.6731
01478.jpg,lee,23.8788,0.7560
01373.jpg,gamma,21.9828,0.4128
01374.jpg,lee,14.9427,0.1758
01269.jpg,gamma,21.7071,0.3449
01270.jpg,lee,15.1423,0.1023
01498.jpg,gamma,30.1345,0.7402
01499.jpg,lee,23.9286,0.6628
01353.jpg,frost,17.2928,0.2041
01290.jpg,gamma,20.9663,0.3643
01291.jpg,lee,15.2162,0.1626
01270.jpg,frost,16.8703,0.1409
01478.jpg,frost,25.4028,0.7846
01374.jpg,frost,16.2802,0.2082
01499.jpg,frost,26.2341,0.7326
01436.jpg,gamma,27.8627,0.8236
01457.jpg,gamma,29.2333,0.8440
01437.jpg,lee,33.0903,0.8991
01458.jpg,lee,38.2872,0.9531
01394.jpg,gamma,20.2410,0.3997
01395.jpg,lee,13.9653,0.1413
01415.jpg,gamma,26.1623,0.7108
01416.jpg,lee,31.5652,0.9107
01311.jpg,gamma,14.1644,0.2461
01312.jpg,lee,14.7508,0.1626
01291.jpg,frost,16.9141,0.2093
01332.jpg,gamma,17.4178,0.3423
01333.jpg,lee,16.0795,0.2961
01437.jpg,frost,30.3860,0.8719
01458.jpg,frost,35.2469,0.9362
01395.jpg,frost,15.3984,0.1737
01416.jpg,frost,27.8797,0.8572
01312.jpg,frost,16.3517,0.2071
01353.jpg,gamma,22.6518,0.4290
01354.jpg,lee,12.8507,0.0635
01333.jpg,frost,17.5058,0.3307
01270.jpg,gamma,23.1388,0.3568
01271.jpg,lee,16.0218,0.1946
01478.jpg,gamma,23.0602,0.6325
01479.jpg,lee,24.1308,0.6286
01374.jpg,gamma,20.6785,0.3753
01375.jpg,lee,13.7219,0.0795
01499.jpg,gamma,24.9959,0.6703
01500.jpg,lee,27.1523,0.6983
01354.jpg,frost,14.4549,0.0837
01291.jpg,gamma,21.7799,0.3869
01292.jpg,lee,15.0607,0.1590
01271.jpg,frost,17.6614,0.2396
01479.jpg,frost,26.7754,0.7133
01375.jpg,frost,15.4442,0.1167
01500.jpg,frost,29.3795,0.7353
01437.jpg,gamma,26.5562,0.7470
01438.jpg,lee,37.1019,0.9535
01458.jpg,gamma,31.5239,0.8491
01459.jpg,lee,33.3033,0.9199
01395.jpg,gamma,19.4797,0.3389
01396.jpg,lee,13.9572,0.2029
01416.jpg,gamma,24.4242,0.7013
01417.jpg,lee,33.5187,0.9127
01312.jpg,gamma,20.6774,0.3941
01313.jpg,lee,14.9467,0.1169
01292.jpg,frost,16.8782,0.2057
01333.jpg,gamma,22.0425,0.4880
01334.jpg,lee,15.1602,0.1398
01438.jpg,frost,33.6573,0.9319
01459.jpg,frost,30.4102,0.8907
01396.jpg,frost,15.4495,0.2430
01417.jpg,frost,32.1197,0.8964
01313.jpg,frost,16.5924,0.1566
01354.jpg,gamma,18.1619,0.2602
01355.jpg,lee,16.7781,0.3071
01334.jpg,frost,16.5531,0.1784
01271.jpg,gamma,22.8919,0.4307
01272.jpg,lee,16.0263,0.2555
01479.jpg,gamma,25.7883,0.6805
01480.jpg,lee,24.1570,0.5595
01375.jpg,gamma,20.7833,0.3093
01376.jpg,lee,15.4446,0.2645
01500.jpg,gamma,28.7030,0.6761
01501.jpg,lee,23.1770,0.4575
01355.jpg,frost,18.3401,0.3048
01292.jpg,gamma,22.4121,0.3934
01293.jpg,lee,16.1507,0.2770
01272.jpg,frost,17.4875,0.2909
01480.jpg,frost,27.3902,0.6898
01376.jpg,frost,16.8410,0.2984
01438.jpg,gamma,29.9908,0.8355
01439.jpg,lee,34.4363,0.9394
01459.jpg,gamma,26.8444,0.7740
01501.jpg,frost,26.5998,0.6159
01460.jpg,lee,41.0480,0.9746
01396.jpg,gamma,19.2631,0.3755
01397.jpg,lee,15.1987,0.1165
01417.jpg,gamma,28.3634,0.7678
01418.jpg,lee,38.4326,0.9565
01313.jpg,gamma,21.6540,0.3526
01314.jpg,lee,14.5223,0.2166
01293.jpg,frost,17.7771,0.3178
01334.jpg,gamma,22.0234,0.3715
01335.jpg,lee,14.0798,0.1668
01439.jpg,frost,31.9270,0.9216
01460.jpg,frost,38.4469,0.9668
01418.jpg,frost,35.6359,0.9425
01397.jpg,frost,16.6888,0.1587
01314.jpg,frost,16.0331,0.2639
01355.jpg,gamma,22.7774,0.5357
01356.jpg,lee,14.3550,0.1234
01335.jpg,frost,15.4918,0.2055
01272.jpg,gamma,21.1414,0.5198
01504.jpg,lee,20.7322,0.4168
01480.jpg,gamma,27.3907,0.6835
01481.jpg,lee,23.8933,0.4460
01376.jpg,gamma,20.7668,0.4874
01377.jpg,lee,15.0460,0.1777
01501.jpg,gamma,26.9199,0.7205
01502.jpg,lee,26.5833,0.6449
01356.jpg,frost,15.8438,0.1619
01293.jpg,gamma,21.9985,0.4804
01525.jpg,lee,24.1841,0.5143
01504.jpg,frost,23.7969,0.5205
01481.jpg,frost,27.4082,0.6070
01377.jpg,frost,16.5156,0.2198
01439.jpg,gamma,27.8238,0.8126
01440.jpg,lee,36.4328,0.9478
01460.jpg,gamma,34.1306,0.9103
01461.jpg,lee,33.8126,0.9082
01502.jpg,frost,29.0818,0.7189
01397.jpg,gamma,22.8613,0.3794
01398.jpg,lee,14.1946,0.0834
01418.jpg,gamma,31.4681,0.8568
01419.jpg,lee,31.3602,0.9185
01314.jpg,gamma,19.2617,0.4231
01546.jpg,lee,20.7529,0.2635
01525.jpg,frost,27.2405,0.6327
01335.jpg,gamma,19.5678,0.3930
01567.jpg,lee,19.6101,0.4820
01440.jpg,frost,33.2358,0.9266
01461.jpg,frost,30.8455,0.8783
01398.jpg,frost,15.8585,0.1221
01419.jpg,frost,28.1191,0.8685
01546.jpg,frost,24.5067,0.4082
01356.jpg,gamma,20.7552,0.3856
01588.jpg,lee,21.2798,0.4751
01567.jpg,frost,21.8997,0.5400
01504.jpg,gamma,24.4193,0.5100
01505.jpg,lee,27.0667,0.6360
01481.jpg,gamma,27.6464,0.6787
01482.jpg,lee,23.7442,0.5227
01377.jpg,gamma,21.7192,0.3503
01609.jpg,lee,21.9086,0.5322
01502.jpg,gamma,28.4976,0.6722
01503.jpg,lee,24.3175,0.7242
01588.jpg,frost,24.3602,0.5816
01525.jpg,gamma,27.2460,0.6285
01526.jpg,lee,25.3557,0.5576
01505.jpg,frost,29.9318,0.7331
01482.jpg,frost,25.7706,0.6098
01440.jpg,gamma,28.6682,0.8157
01461.jpg,gamma,26.9700,0.7175
01630.jpg,lee,18.0222,0.3439
01651.jpg,lee,19.0408,0.3282
01609.jpg,frost,25.2415,0.6355
01503.jpg,frost,26.4357,0.7837
01398.jpg,gamma,21.8039,0.3301
01672.jpg,lee,20.9650,0.3374
01419.jpg,gamma,24.2059,0.6779
01693.jpg,lee,18.0933,0.2453
01546.jpg,gamma,26.9766,0.5665
01547.jpg,lee,22.9601,0.5142
01526.jpg,frost,28.6852,0.6604
01567.jpg,gamma,21.5736,0.5200
01568.jpg,lee,21.4786,0.5577
01651.jpg,frost,22.1718,0.4253
01630.jpg,frost,21.0143,0.4488
01672.jpg,frost,24.4402,0.4575
01693.jpg,frost,21.1175,0.3241
01547.jpg,frost,26.7406,0.6268
01588.jpg,gamma,24.4748,0.5823
01589.jpg,lee,20.8671,0.4877
01568.jpg,frost,24.4354,0.6505
01505.jpg,gamma,29.5765,0.7255
01506.jpg,lee,24.7071,0.7048
01482.jpg,gamma,24.5351,0.6161
01714.jpg,lee,18.7960,0.3252
01609.jpg,gamma,26.1256,0.6673
01610.jpg,lee,22.5890,0.5404
01503.jpg,gamma,24.5446,0.6837
01735.jpg,lee,18.4733,0.2588
01589.jpg,frost,23.7755,0.5719
01506.jpg,frost,27.1177,0.7642
01526.jpg,gamma,28.7529,0.7196
01527.jpg,lee,23.2905,0.6079
01714.jpg,frost,21.7816,0.3948
01651.jpg,gamma,24.7247,0.5782
01630.jpg,gamma,22.9125,0.5367
01652.jpg,lee,19.1406,0.5061
01610.jpg,frost,26.0537,0.6637
01631.jpg,lee,19.6399,0.1696
01672.jpg,gamma,27.7169,0.6545
01673.jpg,lee,18.2905,0.3962
01735.jpg,frost,21.3814,0.3485
01693.jpg,gamma,25.5150,0.5157
01694.jpg,lee,16.2430,0.2774
01547.jpg,gamma,28.6966,0.7108
01548.jpg,lee,20.8901,0.5212
01527.jpg,frost,25.8845,0.7026
01568.jpg,gamma,23.9438,0.6019
01569.jpg,lee,22.4927,0.3968
01652.jpg,frost,21.8833,0.5967
01631.jpg,frost,23.1933,0.2926
01673.jpg,frost,21.1866,0.4987
01694.jpg,frost,18.9435,0.3493
01548.jpg,frost,23.9107,0.6120
01589.jpg,gamma,24.4040,0.6143
01590.jpg,lee,21.1040,0.4633
01569.jpg,frost,26.1499,0.5261
01506.jpg,gamma,25.2575,0.7008
01507.jpg,lee,26.5583,0.6842
01714.jpg,gamma,25.7822,0.5411
01715.jpg,lee,19.4768,0.4937
01610.jpg,gamma,26.5538,0.6714
01611.jpg,lee,21.7129,0.4322
01735.jpg,gamma,25.0217,0.5363
01736.jpg,lee,19.5998,0.4731
01590.jpg,frost,24.2851,0.5585
01507.jpg,frost,29.0896,0.7508
01527.jpg,gamma,25.2442,0.6749
01528.jpg,lee,25.3189,0.5824
01715.jpg,frost,22.2051,0.5640
01631.jpg,gamma,27.1933,0.5066
01632.jpg,lee,17.7049,0.3470
01652.jpg,gamma,22.3430,0.5975
01653.jpg,lee,19.6439,0.4328
01611.jpg,frost,25.0249,0.5287
01673.jpg,gamma,22.5228,0.5514
01674.jpg,lee,18.9444,0.2370
01736.jpg,frost,22.2052,0.5552
01694.jpg,gamma,21.8428,0.4251
01695.jpg,lee,20.7066,0.3881
01548.jpg,gamma,24.2290,0.6333
01549.jpg,lee,20.6665,0.5676
01528.jpg,frost,28.3513,0.6468
01569.jpg,gamma,28.1120,0.6551
01570.jpg,lee,24.9671,0.3790
01632.jpg,frost,20.4181,0.4423
01653.jpg,frost,22.7385,0.5371
01674.jpg,frost,22.1730,0.3340
01695.jpg,frost,23.3697,0.4742
01549.jpg,frost,22.8382,0.6395
01590.jpg,gamma,25.0739,0.6147
01591.jpg,lee,19.3109,0.3292
01570.jpg,frost,29.0177,0.5727
01507.jpg,gamma,28.4619,0.7076
01508.jpg,lee,24.0268,0.4722
01715.jpg,gamma,23.7155,0.6077
01716.jpg,lee,18.1449,0.4139
01611.jpg,gamma,27.6003,0.6588
01612.jpg,lee,19.4782,0.2613
01736.jpg,gamma,23.3038,0.5522
01737.jpg,lee,19.0168,0.3089
01591.jpg,frost,22.2550,0.4380
01508.jpg,frost,27.4833,0.5973
01528.jpg,gamma,29.0321,0.6777
01529.jpg,lee,25.0290,0.7510
01716.jpg,frost,20.3295,0.4794
01632.jpg,gamma,21.8650,0.5216
01633.jpg,lee,19.8428,0.5091
01653.jpg,gamma,23.9829,0.5766
01654.jpg,lee,18.2222,0.4531
01612.jpg,frost,22.8056,0.3727
01674.jpg,gamma,24.8923,0.4966
01675.jpg,lee,18.9976,0.4510
01737.jpg,frost,21.7861,0.4071
01695.jpg,gamma,24.7759,0.6383
01696.jpg,lee,18.3378,0.2280
01549.jpg,gamma,22.0211,0.5699
01550.jpg,lee,21.0240,0.4125
01529.jpg,frost,26.2933,0.7792
01570.jpg,gamma,32.1642,0.7860
01571.jpg,lee,21.7725,0.3028
01633.jpg,frost,22.8135,0.6001
01654.jpg,frost,20.9023,0.5505
01675.jpg,frost,21.8850,0.5534
01696.jpg,frost,21.3288,0.3270
01550.jpg,frost,24.3187,0.5234
01591.jpg,gamma,23.2625,0.5296
01592.jpg,lee,22.7978,0.2704
01571.jpg,frost,25.6594,0.4513
01508.jpg,gamma,28.7444,0.6824
01509.jpg,lee,23.4114,0.5882
01716.jpg,gamma,21.8199,0.5754
01717.jpg,lee,18.2313,0.2455
01612.jpg,gamma,25.4822,0.5285
01613.jpg,lee,19.3291,0.3258
01737.jpg,gamma,24.4613,0.5354
01738.jpg,lee,20.3225,0.5012
01592.jpg,frost,26.8591,0.4537
01509.jpg,frost,25.8200,0.6740
01529.jpg,gamma,24.0331,0.6594
01530.jpg,lee,23.9461,0.6113
01633.jpg,gamma,24.0077,0.6005
01634.jpg,lee,19.9555,0.2847
01654.jpg,gamma,21.6164,0.5277
01655.jpg,lee,20.5714,0.4402
01717.jpg,frost,20.9274,0.3223
01675.jpg,gamma,22.8495,0.5740
01613.jpg,frost,22.2203,0.4179
01676.jpg,lee,18.6677,0.4796
01696.jpg,gamma,25.4898,0.5207
01697.jpg,lee,16.5706,0.2184
01738.jpg,frost,22.8953,0.5736
01550.jpg,gamma,25.8253,0.6012
01551.jpg,lee,19.8075,0.4237
01530.jpg,frost,26.0340,0.6866
01571.jpg,gamma,28.5505,0.6342
01572.jpg,lee,19.1653,0.5540
01634.jpg,frost,23.0598,0.3878
01655.jpg,frost,23.9218,0.5345
01676.jpg,frost,21.1117,0.5593
01697.jpg,frost,19.1818,0.2917
01551.jpg,frost,22.6363,0.5327
01592.jpg,gamma,30.0043,0.6449
01593.jpg,lee,19.8612,0.5990
01572.jpg,frost,21.5977,0.6463
01509.jpg,gamma,24.8723,0.6375
01510.jpg,lee,23.9622,0.5940
01717.jpg,gamma,23.7254,0.4595
01718.jpg,lee,20.3572,0.2850
01613.jpg,gamma,23.9415,0.5603
01614.jpg,lee,20.6899,0.2071
01738.jpg,gamma,24.1007,0.6409
01739.jpg,lee,20.8973,0.4216
01593.jpg,frost,22.1469,0.6612
01510.jpg,frost,26.6170,0.6891
01530.jpg,gamma,24.7297,0.6687
01531.jpg,lee,23.9521,0.4717
01634.jpg,gamma,25.1334,0.5664
01635.jpg,lee,19.8540,0.3313
01655.jpg,gamma,26.7795,0.6703
01656.jpg,lee,20.2106,0.4120
01718.jpg,frost,23.4582,0.4031
01676.jpg,gamma,21.5525,0.5440
01677.jpg,lee,20.7989,0.4239
01614.jpg,frost,24.2927,0.3348
01697.jpg,gamma,21.9184,0.4275
01698.jpg,lee,18.6231,0.3825
01739.jpg,frost,23.6575,0.4777
01551.jpg,gamma,23.0780,0.5667
01552.jpg,lee,20.4669,0.4059
01531.jpg,frost,26.7243,0.5879
01572.jpg,gamma,20.7890,0.5809
01573.jpg,lee,23.2774,0.5350
01635.jpg,frost,23.0851,0.4463
01656.jpg,frost,23.5532,0.5159
01677.jpg,frost,23.9776,0.5075
01698.jpg,frost,21.5339,0.3911
01552.jpg,frost,23.7938,0.5191
01593.jpg,gamma,21.4950,0.6152
01594.jpg,lee,23.6163,0.4953
01573.jpg,frost,26.6607,0.6226
01510.jpg,gamma,25.8474,0.6815
01511.jpg,lee,25.8241,0.6091
01718.jpg,gamma,27.6822,0.6226
01719.jpg,lee,17.9531,0.3092
01614.jpg,gamma,28.0084,0.6159
01615.jpg,lee,21.3557,0.2985
01739.jpg,gamma,26.1281,0.5655
01740.jpg,lee,20.0297,0.2639
01594.jpg,frost,26.7550,0.6084
01511.jpg,frost,28.9256,0.7130
01531.jpg,gamma,26.2383,0.6424
01532.jpg,lee,25.3057,0.6328
01635.jpg,gamma,25.2447,0.5580
01636.jpg,lee,19.1512,0.3681
01656.jpg,gamma,25.8041,0.6266
01657.jpg,lee,19.1375,0.5302
01677.jpg,gamma,26.2392,0.5781
01678.jpg,lee,17.3369,0.2093
01719.jpg,frost,20.2986,0.3602
01615.jpg,frost,24.8504,0.4120
01698.jpg,gamma,26.3197,0.5870
01699.jpg,lee,20.2848,0.3380
01740.jpg,frost,23.0660,0.3420
01552.jpg,gamma,25.1668,0.6227
01553.jpg,lee,19.5974,0.4434
01532.jpg,frost,28.1472,0.6978
01573.jpg,gamma,27.1574,0.6770
01574.jpg,lee,22.5777,0.4112
01636.jpg,frost,22.3350,0.4755
01657.jpg,frost,21.7709,0.6021
01678.jpg,frost,20.4016,0.2984
01699.jpg,frost,23.0664,0.4193
01553.jpg,frost,22.5087,0.5486
01594.jpg,gamma,27.0072,0.6463
01595.jpg,lee,21.2981,0.3692
01574.jpg,frost,26.1799,0.5448
01511.jpg,gamma,28.4981,0.7308
01512.jpg,lee,24.7494,0.6686
01719.jpg,gamma,22.2757,0.5390
01720.jpg,lee,17.6368,0.2240
01615.jpg,gamma,28.4702,0.6026
01616.jpg,lee,19.2494,0.3777
01740.jpg,gamma,27.2546,0.5761
01741.jpg,lee,17.7559,0.2332
01595.jpg,frost,24.8609,0.5011
01512.jpg,frost,26.5287,0.7073
01532.jpg,gamma,28.0382,0.6798
01533.jpg,lee,22.8882,0.4326
01636.jpg,gamma,24.5793,0.5699
01637.jpg,lee,20.1250,0.3751
01657.jpg,gamma,22.4803,0.5878
01658.jpg,lee,19.1375,0.3286
01678.jpg,gamma,23.2249,0.4241
01679.jpg,lee,19.3762,0.3437
01720.jpg,frost,20.3050,0.3016
01699.jpg,gamma,26.3942,0.5580
01700.jpg,lee,19.3184,0.3831
01616.jpg,frost,22.2263,0.4769
01741.jpg,frost,20.7204,0.3124
01553.jpg,gamma,23.1223,0.5755
01554.jpg,lee,21.1779,0.4806
01533.jpg,frost,26.1703,0.5458
01574.jpg,gamma,27.5614,0.6565
01637.jpg,frost,23.4131,0.4656
01575.jpg,lee,24.4906,0.5609
01658.jpg,frost,22.0641,0.4387
01679.jpg,frost,22.3325,0.4454
01700.jpg,frost,22.1820,0.4413
01554.jpg,frost,24.4941,0.5448
01512.jpg,gamma,24.5121,0.6314
01513.jpg,lee,23.4898,0.6669
01595.jpg,gamma,26.3226,0.6391
01596.jpg,lee,20.2683,0.2770
01575.jpg,frost,28.1932,0.6476
01533.jpg,gamma,27.7866,0.6664
01534.jpg,lee,25.4795,0.5361
01720.jpg,gamma,23.0324,0.4478
01721.jpg,lee,19.7849,0.4717
01616.jpg,gamma,23.7543,0.5568
01617.jpg,lee,19.0036,0.2307
01513.jpg,frost,24.6561,0.7033
01741.jpg,gamma,24.1794,0.4595
01742.jpg,lee,19.4329,0.3086
01596.jpg,frost,23.8818,0.4273
01637.jpg,gamma,26.0605,0.6226
01638.jpg,lee,20.0345,0.3126
01658.jpg,gamma,23.8101,0.5642
01659.jpg,lee,19.8400,0.3507
01700.jpg,gamma,24.9255,0.5775
01701.jpg,lee,18.3254,0.2481
01679.jpg,gamma,23.7186,0.4689
01680.jpg,lee,19.6564,0.4725
01534.jpg,frost,28.5969,0.6569
01721.jpg,frost,22.5135,0.5341
01617.jpg,frost,22.3370,0.3553
01742.jpg,frost,22.4719,0.3665
01554.jpg,gamma,26.7862,0.6224
01555.jpg,lee,20.1559,0.4781
01638.jpg,frost,23.4468,0.4313
01575.jpg,gamma,29.8551,0.7563
01576.jpg,lee,22.8001,0.5505
01659.jpg,frost,23.2086,0.4772
01701.jpg,frost,21.4036,0.3254
01680.jpg,frost,22.4806,0.5732
01555.jpg,frost,23.1230,0.5649
01513.jpg,gamma,22.9603,0.6599
01514.jpg,lee,23.0337,0.4329
01576.jpg,frost,26.1123,0.6728
01596.jpg,gamma,26.0813,0.5689
01597.jpg,lee,21.1609,0.3841
01534.jpg,gamma,29.0700,0.7216
01535.jpg,lee,23.1082,0.4594
01721.jpg,gamma,24.6987,0.5943
01722.jpg,lee,17.2988,0.5198
01617.jpg,gamma,25.2875,0.4918
01618.jpg,lee,20.6862,0.3577
01514.jpg,frost,26.3379,0.5714
01742.jpg,gamma,25.6535,0.5382
01743.jpg,lee,19.0088,0.4679
01597.jpg,frost,24.6009,0.5186
01638.jpg,gamma,26.3001,0.6171
01639.jpg,lee,21.3531,0.4212
01659.jpg,gamma,25.8581,0.6155
01660.jpg,lee,19.0117,0.4354
01701.jpg,gamma,25.8244,0.5158
01702.jpg,lee,18.7558,0.3842
01680.jpg,gamma,23.1616,0.5771
01681.jpg,lee,20.3345,0.2528
01535.jpg,frost,26.5474,0.6064
01722.jpg,frost,19.1067,0.5737
01618.jpg,frost,24.0897,0.4720
01743.jpg,frost,21.6767,0.5513
01639.jpg,frost,24.6651,0.5274
01555.jpg,gamma,23.7847,0.5748
01556.jpg,lee,22.3469,0.4505
01576.jpg,gamma,26.3441,0.6597
01577.jpg,lee,20.7363,0.4819
01660.jpg,frost,21.6058,0.5038
